[Ladder]
author=广州数控
version=20231226
comment=GSK980MDi系列标准梯形图
subblock=67
symboltalbes=3


[DataTables]
size=2
table1=K值设置
table2=DT/DC/D值设置


[Message]
size=82
message1=A0000.0,5000,M代码执行超时，请检查完成信号：G4.3
message2=A0000.3,5003,M03、M04指定错误
message3=A0001.4,5014,刀盘旋转时,刀套必须水平到位，检查地址：X0.6
message4=A0001.5,5015,换刀臂电机过载，检查地址：X2.1
message5=A0002.0,5020,松刀检测超时报警，检查地址：X1.7
message6=A0002.2,5022,刀具未夹紧不能旋转主轴，检查地址：X2.0
message7=A0002.3,5023,主轴旋转下不能主轴松紧刀
message8=A0004.0,5040,圆盘刀库刀套倒下超时，检查地址：X0.7
message9=A0000.2,5002,执行M29后,检测刚性攻丝反馈信号超时，检查地址：F45.6(X70.0)
message10=A0000.4,5004,主轴定向时,检测定向反馈信号超时，检查地址：F45.2(X70.2)
message11=A0000.5,5005,执行M14后,检测位置方式反馈信号超时，检查地址：F44.1(X70.0)
message12=A0001.1,5011,气缸压力低，检查地址：X0.2、K11.1
message13=A0001.2,5012,刀盘旋转时间过长，检查地址：X0.4、DT28
message14=A0001.3,5013,刀盘电机过载，检查地址：X2.2
message15=A0002.1,5021,紧刀检测超时报警，检查地址：X2.0
message16=A0020.0,8200,防护门未关闭，检查地址：X1.6、K14.1
message17=A0000.6,5006,执行M15后，检测位置方式取消信号超时，检查地址：F44.1(X70.0)
message18=A0000.7,5007,M73、M74指定错误
message19=A0001.0,5010,主轴自动换挡超时，检查地址：X0.6、X0.7、X1.0、X1.1
message20=A0000.1,5001,非法S代码
message21=A0002.6,5026,CS轴功能无效,不能进行位置/速度方式切换，检查地址：F129.3、F129.4、F129.5
message22=A0002.7,5027,主轴位置控制方式下，检测位置方式反馈信号异常，检查地址：F44.1(X70.0)
message23=A0001.6,5016,斗笠刀库启动刀盘旋转时，Z轴未离开第2参考点，检查地址：F96.2
message24=A0004.1,5041,圆盘刀库刀套抬起超时，检查地址：X0.6
message25=A0004.2,5042,圆盘刀库换刀臂换刀检测信号超时，检查地址：X1.0、X1.1
message26=A0004.3,5043,圆盘刀库换刀臂回原位检测信号超时，检查地址：X1.2
message27=A0004.5,5045,斗笠刀库刀盘进检查信号超时，检查地址：X0.7
message28=A0004.6,5046,斗笠刀库刀盘退检查信号超时，检查地址：X0.6
message29=A0003.0,5030,防护门未关闭，禁止自动运行，检查地址：X1.6、K14.1
message30=A0002.4,5024,机床锁住时，不能执行换刀T指令，以免损坏刀具，检查地址：F4.1
message31=A0003.7,5037,主轴未紧刀，不能进行刀臂回原定，检查地址：X2.0
message32=A0003.6,5036,刀套未倒下不能进行换刀臂动作，检查地址：X0.7
message33=A0003.5,5035,斗笠刀库旋转时，刀盘未在原位，检查地址：X0.6
message34=A0021.0,8210,换刀臂不在原点不能操作主轴和Z轴，检查地址：X1.2
message35=A0003.1,5031,分度台松开超时，检查地址：X3.3、DT13
message36=A0003.2,5032,分度台夹紧超时，检查地址：X3.4、DT13
message37=A0003.4,5034,主轴未松刀，不能进行交换刀动作，检查地址：X1.7
message38=A0020.1,8201,当前页面不允许切换工作方式，检查地址：F226.0
